PolicyTransactionID,PolicyID,DateKey,CustomerID,AgentID,BranchID,PolicyTypeID,PolicyStatusID,PremiumAmount,CurrencyID,PaymentMethodID
926,477,2023-05-01,455,98,39,6,3,1339.11,3,1
927,46,2023-03-23,229,95,11,6,1,8135.6,3,1
928,178,2023-09-12,170,36,22,4,1,13663.84,2,3
929,493,2023-03-05,393,14,36,8,2,49739.93,2,2
930,295,2023-07-18,98,13,42,4,3,34147.67,2,2
931,494,2023-06-29,161,40,1,5,1,22883.39,4,3
932,92,2023-05-19,441,85,37,4,1,36676.59,2,1
933,468,2023-09-30,214,50,34,1,4,16607.93,3,3
934,277,2023-10-23,209,88,12,7,4,13844.15,2,2
935,250,2023-09-16,211,87,36,4,2,35894.65,3,2
936,62,2023-06-06,424,75,27,6,4,44568.5,4,1
937,406,2023-04-13,487,67,20,8,1,42259.28,1,3
938,202,2023-09-06,353,20,30,8,2,7500.77,1,3
939,354,2023-06-10,230,47,30,8,1,42166.03,3,3
940,144,2023-07-17,296,78,16,8,1,29723.03,4,1
941,362,2023-10-14,127,63,48,1,2,49429.78,1,3
942,345,2023-02-23,419,5,5,8,1,41935.78,3,1
943,377,2023-11-10,197,13,14,4,2,30673.99,2,3
944,295,2023-03-03,248,17,30,9,3,8462.92,4,2
945,247,2023-10-23,477,29,24,2,4,22027.07,3,2
946,295,2023-11-15,189,75,27,7,2,36985.06,4,1
947,14,2023-11-22,241,79,37,6,2,1181.72,4,1
948,229,2023-04-26,153,27,27,8,2,9186.3,4,3
949,196,2023-06-05,341,55,28,3,3,9556.38,2,3
950,7,2023-07-05,328,21,19,2,3,2608.66,1,2
951,90,2023-05-17,319,62,22,1,1,14829.89,1,3
952,401,2023-05-12,481,95,2,7,2,25188.78,3,2
953,359,2023-07-01,192,38,33,3,3,42485.16,2,2
954,59,2023-12-11,124,42,43,7,1,29435.76,4,1
955,139,2023-08-27,222,97,9,3,4,5135.23,3,2
956,244,2023-10-07,32,9,34,2,3,26650.41,2,3
957,153,2023-05-18,236,93,33,2,3,45197.48,4,3
958,124,2023-10-29,92,92,45,2,1,30159.35,1,3
959,265,2023-12-08,10,93,22,8,4,11770.26,3,2
960,450,2023-09-24,198,46,19,8,2,12589.66,4,3
961,462,2023-09-13,441,16,47,1,2,10674.13,1,1
962,202,2023-11-25,326,18,21,4,1,1993.69,1,1
963,58,2023-10-25,144,64,35,2,2,28554.77,4,2
964,323,2023-02-17,67,78,42,9,4,20426.44,3,3
965,366,2023-11-17,14,15,19,5,1,26713.27,3,2
966,201,2023-12-10,193,13,22,8,2,16620.69,3,2
967,13,2023-07-29,148,36,47,2,1,49401.47,4,2
968,199,2023-04-11,135,29,25,3,4,1088.3,4,3
969,378,2023-06-03,425,70,5,7,3,45766.51,4,2
970,83,2023-08-07,17,54,22,4,3,31653.85,4,2
971,192,2023-02-03,496,28,4,7,4,12792.3,2,1
972,121,2023-01-16,84,28,36,5,3,43660.63,1,3
973,55,2023-11-18,100,11,26,8,3,17856.09,1,3
974,349,2023-04-30,221,25,4,5,2,24387.06,2,1
975,198,2023-05-27,232,66,19,9,1,32871.46,3,1
976,399,2023-12-20,50,24,28,6,3,44651.68,4,3
977,461,2023-06-15,269,38,18,7,2,2387.61,4,3
978,143,2023-01-28,380,54,3,3,2,17622.05,4,2
979,234,2023-12-26,312,15,4,2,1,44254.9,2,3
980,203,2023-06-07,450,64,6,7,3,28955.48,4,3
981,133,2023-04-11,315,48,11,8,2,15779.54,3,3
982,443,2023-08-15,316,50,25,5,1,12508.08,4,2
983,444,2023-12-01,377,55,26,9,4,8104.47,1,1
984,347,2023-07-06,245,96,41,3,4,5812.4,4,1
985,227,2023-07-10,170,37,25,9,4,9146.26,3,1
986,79,2023-04-18,247,22,45,7,2,35597.81,1,2
987,81,2023-10-18,391,85,17,7,3,12252.65,3,2
988,99,2023-03-06,89,72,1,7,1,30565.66,2,1
989,230,2023-11-12,26,42,10,1,1,15557.98,4,2
990,340,2023-07-06,208,64,42,8,2,28790.27,2,1
991,390,2023-04-29,195,85,40,2,4,33460.86,1,1
992,253,2023-08-22,417,84,6,3,1,24492.05,4,2
993,377,2023-07-14,53,24,12,5,3,41744.46,1,1
994,407,2023-07-19,72,84,25,4,3,13345.19,2,3
995,35,2023-07-12,322,12,47,3,2,43270.42,1,3
996,343,2023-09-25,192,70,41,3,2,4314.47,2,1
997,488,2023-01-03,174,85,23,2,4,46108.32,2,1
998,310,2023-09-30,30,74,22,7,3,29189.17,4,3
999,253,2023-08-02,96,4,23,1,3,40736.51,4,1
1000,112,2023-03-06,419,6,44,6,2,23898.6,3,1
